[ 16%] [34m[1mAutomatic MOC for target waypoint_rviz_plugin[0m
[ 16%] Built target waypoint_rviz_plugin_autogen
[ 33%] [34m[1mGenerating include/moc_waypoint_tool.cpp[0m
[ 50%] [32mBuilding CXX object CMakeFiles/waypoint_rviz_plugin.dir/waypoint_rviz_plugin_autogen/mocs_compilation.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/waypoint_rviz_plugin.dir/src/waypoint_tool.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/waypoint_rviz_plugin.dir/include/moc_waypoint_tool.cpp.o[0m
[01m[K/home/freesix/far_planner_ws/src/autonomous_exploration_development_environment/src/waypoint_rviz_plugin/src/waypoint_tool.cpp:[m[K In member function ‘[01m[Kvirtual void waypoint_rviz_plugin::WaypointTool::onPoseSet(double, double, double)[m[K’:
[01m[K/home/freesix/far_planner_ws/src/autonomous_exploration_development_environment/src/waypoint_rviz_plugin/src/waypoint_tool.cpp:52:57:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Ktheta[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
   52 | void WaypointTool::onPoseSet(double x, double y, [01;35m[Kdouble theta[m[K)
      |                                                  [01;35m[K~~~~~~~^~~~~[m[K
[100%] [32m[1mLinking CXX shared library libwaypoint_rviz_plugin.so[0m
[100%] Built target waypoint_rviz_plugin
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin//plugin_description.xml
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/ament_index/resource_index/package_run_dependencies/waypoint_rviz_plugin
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/ament_index/resource_index/parent_prefix_path/waypoint_rviz_plugin
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/environment/ament_prefix_path.sh
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/environment/ament_prefix_path.dsv
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/environment/path.sh
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/environment/path.dsv
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/local_setup.bash
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/local_setup.sh
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/local_setup.zsh
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/local_setup.dsv
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/package.dsv
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/ament_index/resource_index/packages/waypoint_rviz_plugin
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/ament_index/resource_index/rviz_common__pluginlib__plugin/waypoint_rviz_plugin
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/cmake/waypoint_rviz_pluginConfig.cmake
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/cmake/waypoint_rviz_pluginConfig-version.cmake
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/package.xml
-- Installing: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/lib/waypoint_rviz_plugin/libwaypoint_rviz_plugin.so
-- Set runtime path of "/home/freesix/far_planner_ws/install/waypoint_rviz_plugin/lib/waypoint_rviz_plugin/libwaypoint_rviz_plugin.so" to ""
